周二 4月 30 14:16:58 2019
Start parsing resources...
arsc file "C:/Users/60186/Desktop/MyApplication/patch\\cache\\oldUnz\\resources.arsc"
RES_STRING_POOL_TYPE
0x761ee78 0x764c75c 61036
RES_TABLE_PACKAGE_TYPE
Res is "barrierAllowsGoneWidgets"
Entry map 1
Res is "barrierDirection"
Entry map 7
Res is "chainUseRtl"
Entry map 1
Res is "constraintSet"
Entry map 1
Res is "constraint_referenced_ids"
Entry map 1
Res is "content"
Entry map 1
Res is "drawerArrowStyle"
Entry map 1
Res is "emptyVisibility"
Entry map 3
Res is "height"
Entry map 1
Res is "isLightTheme"
Entry map 1
Res is "layout_constrainedHeight"
Entry map 1
Res is "layout_constrainedWidth"
Entry map 1
Res is "layout_constraintBaseline_creator"
Entry map 1
Res is "layout_constraintBaseline_toBaselineOf"
Entry map 2
Res is "layout_constraintBottom_creator"
Entry map 1
Res is "layout_constraintBottom_toBottomOf"
Entry map 2
Res is "layout_constraintBottom_toTopOf"
Entry map 2
Res is "layout_constraintCircle"
Entry map 1
Res is "layout_constraintCircleAngle"
Entry map 1
Res is "layout_constraintCircleRadius"
Entry map 1
Res is "layout_constraintDimensionRatio"
Entry map 1
Res is "layout_constraintEnd_toEndOf"
Entry map 2
Res is "layout_constraintEnd_toStartOf"
Entry map 2
Res is "layout_constraintGuide_begin"
Entry map 1
Res is "layout_constraintGuide_end"
Entry map 1
Res is "layout_constraintGuide_percent"
Entry map 1
Res is "layout_constraintHeight_default"
Entry map 4
Res is "layout_constraintHeight_max"
Entry map 2
Res is "layout_constraintHeight_min"
Entry map 2
Res is "layout_constraintHeight_percent"
Entry map 1
Res is "layout_constraintHorizontal_bias"
Entry map 1
Res is "layout_constraintHorizontal_chainStyle"
Entry map 4
Res is "layout_constraintHorizontal_weight"
Entry map 1
Res is "layout_constraintLeft_creator"
Entry map 1
Res is "layout_constraintLeft_toLeftOf"
Entry map 2
Res is "layout_constraintLeft_toRightOf"
Entry map 2
Res is "layout_constraintRight_creator"
Entry map 1
Res is "layout_constraintRight_toLeftOf"
Entry map 2
Res is "layout_constraintRight_toRightOf"
Entry map 2
Res is "layout_constraintStart_toEndOf"
Entry map 2
Res is "layout_constraintStart_toStartOf"
Entry map 2
Res is "layout_constraintTop_creator"
Entry map 1
Res is "layout_constraintTop_toBottomOf"
Entry map 2
Res is "layout_constraintTop_toTopOf"
Entry map 2
Res is "layout_constraintVertical_bias"
Entry map 1
Res is "layout_constraintVertical_chainStyle"
Entry map 4
Res is "layout_constraintVertical_weight"
Entry map 1
Res is "layout_constraintWidth_default"
Entry map 4
Res is "layout_constraintWidth_max"
Entry map 2
Res is "layout_constraintWidth_min"
Entry map 2
Res is "layout_constraintWidth_percent"
Entry map 1
Res is "layout_editor_absoluteX"
Entry map 1
Res is "layout_editor_absoluteY"
Entry map 1
Res is "layout_goneMarginBottom"
Entry map 1
Res is "layout_goneMarginEnd"
Entry map 1
Res is "layout_goneMarginLeft"
Entry map 1
Res is "layout_goneMarginRight"
Entry map 1
Res is "layout_goneMarginStart"
Entry map 1
Res is "layout_goneMarginTop"
Entry map 1
Res is "layout_optimizationLevel"
Entry map 8
Res is "title"
Entry map 1
Res is "navigationMode"
Entry map 4
Res is "displayOptions"
Entry map 8
Res is "subtitle"
Entry map 1
Res is "titleTextStyle"
Entry map 1
Res is "subtitleTextStyle"
Entry map 1
Res is "icon"
Entry map 1
Res is "logo"
Entry map 1
Res is "divider"
Entry map 1
Res is "background"
Entry map 1
Res is "backgroundStacked"
Entry map 1
Res is "backgroundSplit"
Entry map 1
Res is "customNavigationLayout"
Entry map 1
Res is "homeLayout"
Entry map 1
Res is "progressBarStyle"
Entry map 1
Res is "indeterminateProgressStyle"
Entry map 1
Res is "progressBarPadding"
Entry map 1
Res is "itemPadding"
Entry map 1
Res is "hideOnContentScroll"
Entry map 1
Res is "contentInsetStart"
Entry map 1
Res is "contentInsetEnd"
Entry map 1
Res is "contentInsetLeft"
Entry map 1
Res is "contentInsetRight"
Entry map 1
Res is "contentInsetStartWithNavigation"
Entry map 1
Res is "contentInsetEndWithActions"
Entry map 1
Res is "elevation"
Entry map 1
Res is "popupTheme"
Entry map 1
Res is "closeItemLayout"
Entry map 1
Res is "initialActivityCount"
Entry map 1
Res is "expandActivityOverflowButtonDrawable"
Entry map 1
Res is "buttonPanelSideLayout"
Entry map 1
Res is "listLayout"
Entry map 1
Res is "multiChoiceItemLayout"
Entry map 1
Res is "singleChoiceItemLayout"
Entry map 1
Res is "listItemLayout"
Entry map 1
Res is "showTitle"
Entry map 1
Res is "srcCompat"
Entry map 1
Res is "tint"
Entry map 1
Res is "tintMode"
Entry map 6
Res is "tickMark"
Entry map 1
Res is "tickMarkTint"
Entry map 1
Res is "tickMarkTintMode"
Entry map 7
Res is "textAllCaps"
Entry map 1
Res is "autoSizeTextType"
Entry map 3
Res is "autoSizeStepGranularity"
Entry map 1
